Entity,Code,Year,Share of population living in multidimensional poverty (Rural) - Harmonized over time,Share of population living in multidimensional poverty (Urban) - Harmonized over time,Share of population living in multidimensional poverty (Camp) - Harmonized over time
Afghanistan,AFG,2015,56.221508,18.025995,
Afghanistan,AFG,2022,62.537743,21.766304,
Albania,ALB,2008,3.0380778,0.882054,
Albania,ALB,2017,0.68849546,0.70593077,
Algeria,DZA,2012,3.6349177,1.2168657,
Algeria,DZA,2018,2.6437001,0.6422082,
Armenia,ARM,2010,0.72356594,0.19237645,
Armenia,ARM,2015,0.40579674,0,
Bangladesh,BGD,2014,43.532253,21.4984,
Bangladesh,BGD,2019,26.958704,14.198608,
Belize,BLZ,2011,10.929971,2.7986693,
Belize,BLZ,2015,7.4623246,1.5070157,
Benin,BEN,2006,86.95658,51.132557,
Benin,BEN,2014,78.95106,44.198986,
Benin,BEN,2017,77.8702,48.22174,
Benin,BEN,2021,69.2063,37.613907,
Bolivia,BOL,2003,67.514244,13.039491,
Bolivia,BOL,2008,44.51485,3.9840915,
Bolivia,BOL,2016,26.332256,1.1978929,
Bosnia and Herzegovina,BIH,2006,4.4203987,3.0897334,
Bosnia and Herzegovina,BIH,2011,2.0710375,2.4191442,
Burkina Faso,BFA,2010,94.57736,44.46382,
Burkina Faso,BFA,2021,79.44242,25.508814,
Burundi,BDI,2010,86.87378,40.64085,
Burundi,BDI,2016,80.65474,29.810781,
Cambodia,KHM,2010,54.971207,11.466068,
Cambodia,KHM,2014,42.272972,8.100392,
Cambodia,KHM,2021,21.312223,9.20033,
Cameroon,CMR,2011,72.5756,20.35634,
Cameroon,CMR,2014,70.451744,17.880968,
Cameroon,CMR,2018,70.83423,15.384818,
Central African Republic,CAF,2010,91.01008,59.29226,
Central African Republic,CAF,2018,95.19326,63.650177,
Chad,TCD,2010,96.248566,68.53361,
Chad,TCD,2014,95.08971,68.835144,
Chad,TCD,2019,92.787674,62.764725,
China,CHN,2010,14.39423,3.6453078,
China,CHN,2014,7.052823,1.9056621,
Colombia,COL,2010,18.456886,1.7460436,
Colombia,COL,2015,17.57576,0.8465602,
Comoros,COM,2012,42.251938,17.607773,
Comoros,COM,2022,23.681116,9.95369,
Congo,COG,2005,80.49335,29.692152,
Congo,COG,2014,57.36742,8.6802225,
Cote d'Ivoire,CIV,2011,80.01142,31.514406,
Cote d'Ivoire,CIV,2016,69.34408,17.916355,
Cote d'Ivoire,CIV,2021,64.278015,24.463675,
Democratic Republic of Congo,COD,2007,92.23642,55.569206,
Democratic Republic of Congo,COD,2013,85.58462,43.90705,
Democratic Republic of Congo,COD,2017,86.91313,34.98828,
Dominican Republic,DOM,2007,13.927813,4.2922535,
Dominican Republic,DOM,2014,7.1454196,2.533855,
Dominican Republic,DOM,2019,5.3606477,1.9356529,
East Timor,TLS,2009,79.3882,35.83226,
East Timor,TLS,2016,57.15552,18.93432,
Ecuador,ECU,2013,11.011823,1.620902,
Ecuador,ECU,2018,6.6544867,1.2846657,
Egypt,EGY,2008,10.84652,4.1303244,
Egypt,EGY,2014,5.912127,3.1561723,
Eswatini,SWZ,2006,44.982506,14.410035,
Eswatini,SWZ,2010,26.356453,8.752611,
Eswatini,SWZ,2014,17.802723,5.337408,
Eswatini,SWZ,2021,8.968541,4.788879,
Ethiopia,ETH,2011,93.838104,36.146515,
Ethiopia,ETH,2016,86.66306,26.619595,
Ethiopia,ETH,2019,79.74394,39.22137,
Gabon,GAB,2012,49.599697,8.691046,
Gabon,GAB,2019,34.876114,5.062866,
Gambia,GMB,2013,76.12235,32.38025,
Gambia,GMB,2018,71.97865,27.049183,
Gambia,GMB,2019,63.775066,26.642584,
Ghana,GHA,2008,53.195454,16.896416,
Ghana,GHA,2011,47.16809,15.428563,
Ghana,GHA,2014,44.03282,12.407186,
Ghana,GHA,2017,35.221256,12.364705,
Ghana,GHA,2022,33.58662,10.1268215,
Guinea,GIN,2012,89.407326,31.759432,
Guinea,GIN,2016,84.417625,26.055807,
